Ending action Action.	[MsgId: MMSG-15918]
Action.c(33):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(33):     **   isState(str): verifies U.S. State Code\n
Action.c(33):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(33):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(33):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(33):     ***************************************************************/\n
Action.c(33):     \n
Action.c(33):     function isText(str) {\n
Action.c(33):       return (str != "");\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isSelect(formObj) {\n
Action.c(33):       return (formObj.selectedIndex != 0);\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isRadio(formObj) {\n
Action.c(33):       for (j=0; j<formObj.length; j++) {\n
Action.c(33):         if (formObj[j].checked) {\n
Action.c(33):           return true;\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return false;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isCheck(formObj, form, begin, num) {\n
Action.c(33):       for (j=begin; j<begin+num; j++) {\n
Action.c(33):         if (form.elements[j].checked) {\n
Action.c(33):           return true;\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return false;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isEmail(str) {\n
Action.c(33):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isState(str) {\n
Action.c(33):       str = str.toUpperCase();\n
Action.c(33):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(33):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(33):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(33):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(33):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(33):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(33):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(33):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(33):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(33):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isZipCode(str) {\n
Action.c(33):       var l = str.length;\n
Action.c(33):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(33):       for (j=0; j<l; j++) {\n
Action.c(33):         if ((l == 10) && (j == 5)) {\n
Action.c(33):           if (str.charAt(j) != "-") { return false }\n
Action.c(33):         } else {\n
Action.c(33):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return true;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isPhoneNum(str) {\n
Action.c(33):       if (str.length != 12) { return false }\n
Action.c(33):       for (j=0; j<str.length; j++) {\n
Action.c(33):         if ((j == 3) || (j == 7)) {\n
Action.c(33):           if (str.charAt(j) != "-") { return false }\n
Action.c(33):         } else {\n
Action.c(33):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return true;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isDate(str) {\n
Action.c(33):       if (str.length != 10) { return false }\n
Action.c(33):     \n
Action.c(33):       for (j=0; j<str.length; j++) {\n
Action.c(33):         if ((j == 2) || (j == 5)) {\n
Action.c(33):           if (str.charAt(j) != "/") { return false }\n
Action.c(33):         } else {\n
Action.c(33):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):     \n
Action.c(33):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(33):     (0,2));\n
Action.c(33):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(33):     ,5));\n
Action.c(33):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(33):     ) : 7) : 6;\n
Action.c(33):       var year = parseInt(str.substring(begin, 10));\n
Action.c(33):     \n
Action.c(33):       if (day == 0) { return false }\n
Action.c(33):       if (month == 0 || month > 12) { return false }\n
Action.c(33):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(33):      month == 12) {\n
Action.c(33):         if (day > 31) { return false }\n
Action.c(33):       } else {\n
Action.c(33):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(33):           if (day > 30) { return false }\n
Action.c(33):         } else {\n
Action.c(33):           if (year%4 != 0) {\n
Action.c(33):             if (day > 28) { return false }\n
Action.c(33):           } else {\n
Action.c(33):             if (day > 29) { return false }\n
Action.c(33):           }\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return true;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     /***************************************************************\n
Action.c(33):     ** The validateForm() function validates the form elements\n
Action.c(33):     ** previously defined as validation objects and as members of\n
Action.c(33):     ** the elts array. We loop through the elts array, testing each\n
Action.c(33):     ** element in turn, and alerting the user when they've missed\n
Action.c(33):     ** a required field\n
Action.c(33):     ***************************************************************/\n
Action.c(33):     \n
Action.c(33):     function validateForm(form) {\n
Action.c(33):       var formEltName = "";\n
Action.c(33):       var formObj = "";\n
Action.c(33):       var str = "";\n
Action.c(33):       var realName = "";\n
Action.c(33):       var alertText = "";\n
Action.c(33):       var firstMissingElt = null;\n
Action.c(33):       var hardReturn = "\\r\\n";\n
Action.c(33):     \n
Action.c(33):       for (i=0; i<elts.length; i++) {\n
Action.c(33):         formEltName = elts[i].formEltName;\n
Action.c(33):         formObj = eval("form." + formEltName);\n
Action.c(33):         realName = elts[i].realName;\n
Action.c(33):     \n
Action.c(33):         if (elts[i].eltType == "text") {\n
Action.c(33):           str = formObj.value;\n
Action.c(33):     \n
Action.c(33):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(33):     \n
Action.c(33):           if (str == "") {\n
Action.c(33):             if (allAtOnce) {\n
Action.c(33):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(33):     \n
Action.c(33):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(33):             } else {\n
Action.c(33):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(33):               alert(alertText);\n
Action.c(33):             }\n
Action.c(33):           } else {\n
Action.c(33):             if (allAtOnce) {\n
Action.c(33):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(33):             } else {\n
Action.c(33):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(33):             }\n
Action.c(33):             if (elts[i].format != null) {\n
Action.c(33):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(33):             }\n
Action.c(33):             if (allAtOnce) {\n
Action.c(33):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(33):             } else {\n
Action.c(33):               alert(alertText);\n
Action.c(33):             }\n
Action.c(33):           }\n
Action.c(33):         } else {\n
Action.c(33):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(33):           if (allAtOnce) {\n
Action.c(33):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(33):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(33):           } else {\n
Action.c(33):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(33):             alert(alertText);\n
Action.c(33):           }\n
Action.c(33):         }\n
Action.c(33):         if (!isIE3) {\n
Action.c(33):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(33):           if (goToObj.select) goToObj.select();\n
Action.c(33):           if (goToObj.focus) goToObj.focus();\n
Action.c(33):         }\n
Action.c(33):         if (!allAtOnce) {return false};\n
Action.c(33):       }\n
Action.c(33):       if (allAtOnce) {\n
Action.c(33):         if (alertText != "") {\n
Action.c(33):           alert(alertText);\n
Action.c(33):           return false;\n
Action.c(33):         }\n
Action.c(33):       } \n
Action.c(33):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(33):       return true; //change this to return true to make the form submit\n
Action.c(33):     }\n
Action.c(33): t=1188203ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(33): t=1188203ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=751)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Tue, 29 Oct 2024 23:03:14 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(33):     ETag: "10000000658e4-2f6-4b654c052c2c0"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 758\r\n
Action.c(33):     Keep-Alive: timeout=5, max=99\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=1188203ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=751)
Action.c(33): t=1188203ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(33): Registered web_reg_find successful for "Text=Customer Profile" (count=1)  	[MsgId: MMSG-26364]
Action.c(33): web_url("login.pl") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(42): Notify: Transaction "go_to_registration" ended with a "Pass" status (Duration: 0,1453 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(43): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(45): Notify: Transaction "user_data_entry" started.	[MsgId: MMSG-16999]
Action.c(54): Notify: Saving Parameter "UserLogin = TfflYXdIkLGNqm".	[MsgId: MMSG-13798]
Action.c(55): Notify: Saving Parameter "UserPassword = cMoyauexQJKdfs".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "FirstName = UMhOPHkCxnruMu".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "LastName = xElEgQxhNjGErc".	[MsgId: MMSG-13798]
Action.c(58): Notify: Saving Parameter "Street = jkdhbOsEfwPqJcBDcYcoSMvyNxbkhIeSUuQWLfR".	[MsgId: MMSG-13798]
Action.c(59): Notify: Saving Parameter "City = LBIallqexRMhpkwMljMIjQWoUaiYhRcchxNrTJK".	[MsgId: MMSG-13798]
Action.c(61): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(61): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(61): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(61): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(64): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(64): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(64): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(67): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(67): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(67): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(71): Notify: Parameter Substitution: parameter "UserLogin" =  "TfflYXdIkLGNqm"	[MsgId: MMSG-13992]
Action.c(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(72): web_submit_form("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(72): Notify: Parameter Substitution: parameter "UserLogin" =  "TfflYXdIkLGNqm"	[MsgId: MMSG-13992]
Action.c(72): Notify: Parameter Substitution: parameter "UserPassword" =  "cMoyauexQJKdfs"	[MsgId: MMSG-13992]
Action.c(72): Notify: Parameter Substitution: parameter "UserPassword" =  "cMoyauexQJKdfs"	[MsgId: MMSG-13992]
Action.c(72): Notify: Parameter Substitution: parameter "FirstName" =  "UMhOPHkCxnruMu"	[MsgId: MMSG-13992]
Action.c(72): Notify: Parameter Substitution: parameter "LastName" =  "xElEgQxhNjGErc"	[MsgId: MMSG-13992]
Action.c(72): Notify: Parameter Substitution: parameter "Street" =  "jkdhbOsEfwPqJcBDcYcoSMvyNxbkhIeSUuQWLfR"	[MsgId: MMSG-13992]
Action.c(72): Notify: Parameter Substitution: parameter "City" =  "LBIallqexRMhpkwMljMIjQWoUaiYhRcchxNrTJK"	[MsgId: MMSG-13992]
Action.c(72): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="info"  	[MsgId: MMSG-27978]
Action.c(72): t=1193224ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(72): t=1193224ms: 628-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=752)
Action.c(72):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(72):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(72):     Origin: http://localhost:1080\r\n
Action.c(72):     Sec-Fetch-Mode: navigate\r\n
Action.c(72):     Priority: u=4\r\n
Action.c(72):     Sec-Fetch-Dest: frame\r\n
Action.c(72):     Sec-Fetch-Site: same-origin\r\n
Action.c(72):     Sec-Fetch-User: ?1\r\n
Action.c(72):     Upgrade-Insecure-Requests: 1\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(72):     .0\r\n
Action.c(72):     Accept-Encoding: gzip, deflate\r\n
Action.c(72):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1730242991\r\n
Action.c(72):     Content-Length: 252\r\n
Action.c(72):     \r\n
Action.c(72): t=1193226ms: 252-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=752)
Action.c(72):     username=TfflYXdIkLGNqm&password=cMoyauexQJKdfs&passwordConfirm=cMoyauexQJKdfs&firstName=U
Action.c(72):     MhOPHkCxnruMu&lastName=xElEgQxhNjGErc&address1=jkdhbOsEfwPqJcBDcYcoSMvyNxbkhIeSUuQWLfR&add
Action.c(72):     ress2=LBIallqexRMhpkwMljMIjQWoUaiYhRcchxNrTJK&register.x=58&register.y=3
Action.c(72): t=1193226ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(72): t=1193226ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(72): t=1193315ms: 460-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=752)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Tue, 29 Oct 2024 23:03:19 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: 5s\r\n
Action.c(72):     Set-Cookie: MTUserInfo=firstName&UMhOPHkCxnruMu&address2&LBIallqexRMhpkwMljMIjQWoUaiYhRcch
Action.c(72):     xNrTJK&username&TfflYXdIkLGNqm&hash&77&lastName&xElEgQxhNjGErc&address1&jkdhbOsEfwPqJcBDcY
Action.c(72):     coSMvyNxbkhIeSUuQWLfR&creditCard&&expDate&; path=/\r\n
Action.c(72):     Keep-Alive: timeout=5, max=95\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=1193316ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=752)
Action.c(72):     43f\r\n
Action.c(72): t=1193316ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=752)
Action.c(72):     \r\n
Action.c(72): t=1193316ms: 1087-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=752)
Action.c(72):     <!DOCTYPE html\n
Action.c(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(72):     <head>\n
Action.c(72):     <title>Welcome to Web Tours</title>\n
Action.c(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(72):     </head>\n
Action.c(72):     <body bgcolor="#E0E7F1">\n
Action.c(72):     \n
Action.c(72):     <br/><br/><br/>\n
Action.c(72):     \n
Action.c(72):     \n
Action.c(72):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(72):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(72):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(72):     black}</style><blockquote>Thank you, <b>TfflYXdIkLGNqm</b>, for registering and welcome to
Action.c(72):      the Web Tours family.\n
Action.c(72):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(72):     feel free \n
Action.c(72):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(72):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(72):     if border=0></a></center></blockquote>\n
Action.c(72):     </body>\n
Action.c(72):     </html>
Action.c(72): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): t=1193319ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=752)
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=1193319ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(72): Registered web_reg_find successful for "Text=Thank you, <b>TfflYXdIkLGNqm</b>, for registering" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): web_submit_form("login.pl_2") was successful, 1087 body bytes, 460 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(86): Notify: Transaction "user_data_entry" ended with a "Pass" status (Duration: 0,1006 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(87): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(88): Notify: Transaction "click_continue" started.	[MsgId: MMSG-16999]
Action.c(89): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(89): Notify: Parameter Substitution: parameter "UserLogin" =  "TfflYXdIkLGNqm"	[MsgId: MMSG-13992]
Action.c(89): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(91): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(91): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(91): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(93): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(93): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_image("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(96): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=menus", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(96): t=1198335ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(96): t=1198335ms: 668-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=753)
Action.c(96):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Priority: u=4\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1730242991; MTUserInfo=firstName&UMhOPHkCxnruMu&address2&LBIallqexRMhpkwMl
Action.c(96):     jMIjQWoUaiYhRcchxNrTJK&username&TfflYXdIkLGNqm&hash&77&lastName&xElEgQxhNjGErc&address1&jk
Action.c(96):     dhbOsEfwPqJcBDcYcoSMvyNxbkhIeSUuQWLfR&creditCard&&expDate&\r\n
Action.c(96):     \r\n
Action.c(96): t=1198433ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=753)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Tue, 29 Oct 2024 23:03:24 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Keep-Alive: timeout=5, max=94\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Transfer-Encoding: chunked\r\n
Action.c(96):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     \r\n
Action.c(96): t=1198433ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=753)
Action.c(96):     254\r\n
Action.c(96): t=1198434ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=753)
Action.c(96):     \r\n
Action.c(96): t=1198434ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=753)
Action.c(96):     <!-- \n
Action.c(96):      User has returned to the home page.  Since user has already logged on,\n
Action.c(96):      we can give them the menu in the navbar.\n
Action.c(96):      --->\n
Action.c(96):     \n
Action.c(96):     <html>\n
Action.c(96):     <title>Web Tours</title>\n
Action.c(96):        <!-- Frame Set -->\n
Action.c(96):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(96):           <!-- Navigation Frame -->\n
Action.c(96):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(96):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(96):           <!-- Intro Frame -->\n
Action.c(96):           <frame src="login.pl?intro=true" name="info" \n
Action.c(96):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(96):        </frameset>\n
Action.c(96):     </html>\n
Action.c(96): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(96): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(96): t=1198435ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(96): t=1198435ms: 684-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=754)
Action.c(96):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Priority: u=4\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1730242991; MTUserInfo=firstName&UMhOPHkCxnruMu&address2&LBIallqexRMhpkwMl
Action.c(96):     jMIjQWoUaiYhRcchxNrTJK&username&TfflYXdIkLGNqm&hash&77&lastName&xElEgQxhNjGErc&address1&jk
Action.c(96):     dhbOsEfwPqJcBDcYcoSMvyNxbkhIeSUuQWLfR&creditCard&&expDate&\r\n
Action.c(96):     \r\n
Action.c(96): t=1198436ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(96): t=1198436ms: 679-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=755)
Action.c(96):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Priority: u=4\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1730242991; MTUserInfo=firstName&UMhOPHkCxnruMu&address2&LBIallqexRMhpkwMl
Action.c(96):     jMIjQWoUaiYhRcchxNrTJK&username&TfflYXdIkLGNqm&hash&77&lastName&xElEgQxhNjGErc&address1&jk
Action.c(96):     dhbOsEfwPqJcBDcYcoSMvyNxbkhIeSUuQWLfR&creditCard&&expDate&\r\n
Action.c(96):     \r\n
