Virtual User Script started at: 30.10.2024 0:07:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(30): t=1104ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Tue, 29 Oct 2024 20:07:29 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Expires: Mon, 28 Oct 2024 20:07:29 GMT\r\n
Action.c(30):     Keep-Alive: timeout=5, max=98\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Transfer-Encoding: chunked\r\n
Action.c(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(30):     \r\n
Action.c(30): t=1105ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(30):     5d2\r\n
Action.c(30): t=1105ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(30):     \r\n
Action.c(30): t=1106ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(30):     <!DOCTYPE html\n
Action.c(30):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(30):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(30):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(30):     <head>\n
Action.c(30):     <title>Web Tours Navigation Bar</title>\n
Action.c(30):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(30):     </head>\n
Action.c(30):     <body bgcolor="#E0E7F1">\n
Action.c(30):     <style>\n
Action.c(30):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(30):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(30):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(30):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(30):     </style>\n
Action.c(30):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(30):     <input type="hidden" name="userSession" value="140156.536978534HcAQDAVpiHAiDDDDtDcffpiVVcc
Action.c(30):     f"/>\n
Action.c(30):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(30):     <td>&nbsp;</td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td>&nbsp;</td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td><small>&nbsp;Password</small></td>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td>&nbsp;</td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(30):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(30):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(30):     </form>\n
Action.c(30):     \n
Action.c(30):     </body>\n
Action.c(30):     </html>\n
Action.c(30): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(30): t=1110ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(30):     0\r\n
Action.c(30):     \r\n
Action.c(30): t=1111ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(30): t=1112ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=1112ms: 511-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(30):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Priority: u=0, i\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1730232449\r\n
Action.c(30):     \r\n
Action.c(30): t=1115ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Tue, 29 Oct 2024 20:07:29 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(30):     ETag: "10000000658f4-2a7-4b654c052c2c0"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 679\r\n
Action.c(30):     Keep-Alive: timeout=5, max=98\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/gif\r\n
Action.c(30):     \r\n
Action.c(30): t=1117ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(30): t=1117ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(30): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(30): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(38): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(38): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(38): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(38): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(41): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(41): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(41): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(44): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(44): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(44): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(47): web_url("header.html") started  	[MsgId: MMSG-26355]
Action.c(47): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
Action.c(47): t=1289ms: 710-byte response body retrieved from cache for "http://localhost:1080/WebTours/header.html" (RelFrameId=1, Internal ID=9)
Action.c(47):     <!DOCTYPE html>\n
Action.c(47):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(47):     <HEAD></HEAD>\n
Action.c(47):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(47):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(47):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(47):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(47):     \t\t\t<tr>\n
Action.c(47):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(47):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(47):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(47):     \t\t\t\t<td align="right"></td>\n
Action.c(47):     \t\t\t\t<td></td>\n
Action.c(47):     \t\t\t</tr>\n
Action.c(47):     \t\t</table>\n
Action.c(47):     \t</BODY>\n
Action.c(47):     </HTML>
Action.c(47): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(47): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(47): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(58): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(58): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(58): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(60): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(60): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(60): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(63): t=1350ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=1350ms: 481-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(63):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     Priority: u=4\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Upgrade-Insecure-Requests: 1\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(63):     .0\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1730232449\r\n
Action.c(63):     \r\n
Action.c(63): t=1428ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 29 Oct 2024 20:07:29 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Set-Cookie: MSO=SID&1730232449; path=/\r\n
Action.c(63):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 28-Oct-2024 20:07:29 GMT\r\n
Action.c(63):     Keep-Alive: timeout=5, max=97\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=1431ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(63):     2ae\r\n
Action.c(63): t=1432ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(63):     \r\n
Action.c(63): t=1432ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(63):     <!-- \n
Action.c(63):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(63):      Also, the server options have been loaded into the cookie called\n
Action.c(63):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(63):      --->\n
Action.c(63):     \n
Action.c(63):     <html>\n
Action.c(63):     <title>Web Tours</title>\n
Action.c(63):        <!-- Frame Set -->\n
Action.c(63):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(63):           <!-- Navigation Frame -->\n
Action.c(63):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(63):                 noresize="noresize" scrolling="auto"/>\n
Action.c(63):           <!-- Home Frame -->\n
Action.c(63):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(63):                 noresize="noresize" scrolling="auto"/>\n
Action.c(63):        </frameset>\n
Action.c(63):     </html>\n
Action.c(63):     \n
Action.c(63):     </body>\n
Action.c(63):     </html>
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(63): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(63): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(63): t=1437ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=12)
Action.c(63):     <HTML>\n
Action.c(63):     <HEAD>\n
Action.c(63):     \t<title>Web Tours</title>\n
Action.c(63):     </HEAD>\n
Action.c(63):     <style>\n
Action.c(63):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(63):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(63):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(63):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(63):     N: none}\n
Action.c(63):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(63):     CORATION: underline}\n
Action.c(63):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     </style>\n
Action.c(63):     <body bgcolor="#e0e7f1">\n
Action.c(63):     <BR/>\n
Action.c(63):     <BR/>\n
Action.c(63):     <BR/>\n
Action.c(63):     <br/>\n
Action.c(63):     <table border="0">\n
Action.c(63):     <tr><td></td></tr>\n
Action.c(63):     <TR><TD></TD></TR>\n
Action.c(63):     <TR><TD>\n
Action.c(63):     <blockquote>\n
Action.c(63):     <H1><b>Web Tours</b></H1>\n
Action.c(63):     Welcome to the Web Tours site.\n
Action.c(63):     <br/>\n
Action.c(63):     To make reservations,please enter your account information to the left.\n
Action.c(63):     <br/>\n
Action.c(63):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(63):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(63):     <br/>\n
Action.c(63):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(63):     tration</b></A> link.\n
Action.c(63):     <br/><br/><br/><br/><br/><br/>\n
Action.c(63):     <br/><small>\n
Action.c(63):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(63):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(63):     </small>\n
Action.c(63):     </blockquote></TD>\n
Action.c(63):     <TD></TD></TR>\n
Action.c(63):     </table>\n
Action.c(63):     </body>\n
Action.c(63):     </HTML>\n
Action.c(63): t=1444ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=1445ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(63): t=1446ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=1446ms: 494-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(63):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     Priority: u=4\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Upgrade-Insecure-Requests: 1\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(63):     .0\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1730232449\r\n
Action.c(63):     \r\n
Action.c(63): t=1524ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 29 Oct 2024 20:07:29 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Expires: Mon, 28 Oct 2024 20:07:29 GMT\r\n
Action.c(63):     Keep-Alive: timeout=5, max=97\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=1526ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(63):     5d2\r\n
Action.c(63): t=1526ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(63):     \r\n
Action.c(63): t=1526ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(63):     <!DOCTYPE html\n
Action.c(63):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(63):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(63):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(63):     <head>\n
Action.c(63):     <title>Web Tours Navigation Bar</title>\n
Action.c(63):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(63):     </head>\n
Action.c(63):     <body bgcolor="#E0E7F1">\n
Action.c(63):     <style>\n
Action.c(63):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(63):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(63):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(63):     </style>\n
Action.c(63):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(63):     <input type="hidden" name="userSession" value="140156.536978534HcAQDAVpiHAiDDDDtDcffpiVVcc
Action.c(63):     f"/>\n
Action.c(63):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(63):     <td>&nbsp;</td></tr>\n
Action.c(63):     <tr><td>&nbsp;</td>\n
Action.c(63):     <td>&nbsp;</td></tr>\n
Action.c(63):     <tr><td>&nbsp;</td>\n
Action.c(63):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(63):     <tr><td>&nbsp;</td>\n
Action.c(63):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(63):     <tr><td>&nbsp;</td>\n
Action.c(63):     <td><small>&nbsp;Password</small></td>\n
Action.c(63):     <tr><td>&nbsp;</td>\n
Action.c(63):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(63):     <tr><td>&nbsp;</td>\n
Action.c(63):     <td>&nbsp;</td></tr>\n
Action.c(63):     <tr><td>&nbsp;</td>\n
Action.c(63):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(63):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(63):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(63):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(63):     </form>\n
Action.c(63):     \n
Action.c(63):     </body>\n
Action.c(63):     </html>\n
Action.c(63): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): t=1531ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=1531ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(63): web_url("welcome.pl") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(72): Notify: Transaction "go_to_web_tours" ended with a "Pass" status (Duration: 0.8648 Wasted Time: 0.1823).
Action.c(74): Notify: Transaction "login" started.
Action.c(76): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(76): Notify: Parameter Substitution: parameter "UserLogin" =  "goku"
Action.c(76): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(79): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(79): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(79): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(81): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(84): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(84): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(84): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(89): Notify: Parameter Substitution: parameter "UserLogin" =  "goku"
Action.c(89): Notify: Next row for parameter UserPassword = 3 [table  = UserPassword].
Action.c(89): Notify: Parameter Substitution: parameter "UserPassword" =  "kakarot"
Action.c(89): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(89): t=1680ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(89): t=1680ms: 571-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(89):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(89):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(89):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(89):     Origin: http://localhost:1080\r\n
Action.c(89):     Sec-Fetch-Mode: navigate\r\n
Action.c(89):     Priority: u=4\r\n
Action.c(89):     Sec-Fetch-Dest: frame\r\n
Action.c(89):     Sec-Fetch-Site: same-origin\r\n
Action.c(89):     Sec-Fetch-User: ?1\r\n
Action.c(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(89):     .0\r\n
Action.c(89):     Accept-Encoding: gzip, deflate\r\n
Action.c(89):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(89):     Accept: */*\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Host: localhost:1080\r\n
Action.c(89):     Cookie: MSO=SID&1730232449\r\n
Action.c(89):     Content-Length: 104\r\n
Action.c(89):     \r\n
Action.c(89): t=1682ms: 104-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(89):     userSession=140156.536978534HcAQDAVpiHAiDDDDtDcffpiVVccf&username=goku&password=kakarot&JS
Action.c(89):     FormSubmit=off
Action.c(89): t=1761ms: 378-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Tue, 29 Oct 2024 20:07:30 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Expires: 5s\r\n
Action.c(89):     Set-Cookie: MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21&lastName&Saiyan
Action.c(89):     %0A&address1&Mount%20Paozu&creditCard&&expDate&%0A; path=/\r\n
Action.c(89):     Keep-Alive: timeout=5, max=96\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Transfer-Encoding: chunked\r\n
Action.c(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(89):     \r\n
Action.c(89): t=1764ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(89):     1e1\r\n
Action.c(89): t=1764ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(89):     \r\n
Action.c(89): t=1764ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(89):     <!--\n
Action.c(89):     User password was correct - added a cookie with the user's default\n
Action.c(89):     information.  Set the user up to make reservations...\n
Action.c(89):     \n
Action.c(89):     --->\n
Action.c(89):     \n
Action.c(89):     <html>\n
Action.c(89):     <title>Web Tours</title>\n
Action.c(89):     <frameset cols="160,*" border=1 frameborder=1>\n
